country;iso;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Aruba;ABW;4.92;2.37;-2.13;0.12;6.32;-1.38;-0.05;1.84;0.58;-12.77;-3.83;2.40;-1.83;5.64;-0.71;2.89;1.52;4.92;4.74;0.18;-18.70
Africa Eastern and Southern;AFE;0.75;1.04;1.27;0.47;2.79;3.36;3.76;3.72;1.50;-2.05;2.37;0.94;-1.92;1.41;1.23;0.09;-0.24;-0.02;-0.08;-0.64;-5.57
Afghanistan;AFG;;;;0.93;-2.50;7.32;1.08;11.80;1.86;17.14;11.10;-3.21;8.25;2.00;-0.96;-1.67;-0.35;-0.25;-1.69;0.93;-5.36
Africa Western and Central;AFW;0.97;2.35;6.93;2.64;5.05;2.93;2.48;2.64;3.36;3.35;4.00;1.95;2.26;3.26;3.09;0.02;-2.53;-0.39;0.27;0.54;-3.43
Angola;AGO;-0.23;0.84;9.94;-0.47;7.13;11.01;7.61;9.94;7.16;-2.80;1.02;-0.35;4.54;1.10;1.03;-2.65;-6.01;-3.63;-4.68;-4.01;-8.64
Albania;ALB;7.63;9.31;4.85;5.92;5.96;6.07;6.57;6.79;8.33;4.05;4.22;2.82;1.58;1.19;1.99;2.52;3.48;3.90;4.28;2.52;-2.93
Andorra;AND;2.84;5.37;0.08;4.20;3.88;1.58;4.29;4.22;-2.94;-2.48;1.22;1.34;-5.57;-4.03;2.14;1.26;2.57;-1.42;0.00;0.24;-12.74
Arab World;ARB;4.18;-0.53;-1.51;2.63;6.55;3.12;3.46;1.85;2.77;-2.19;2.25;1.05;2.93;0.28;0.66;1.11;1.38;-0.99;0.28;-0.79;-6.44
United Arab Emirates;ARE;4.84;-3.85;-2.63;3.67;4.63;-2.19;-4.02;-13.92;-13.29;-17.15;-4.26;5.76;3.69;4.01;3.17;5.82;4.65;-0.09;0.52;0.32;-5.73
Argentina;ARG;-1.91;-5.45;-11.85;7.72;7.93;7.73;6.93;7.92;3.03;-6.87;9.84;4.79;-2.15;1.27;-3.58;1.63;-3.11;1.76;-3.60;-2.97;-10.81
Armenia;ARM;7.15;10.84;14.22;14.77;11.16;14.59;13.98;14.54;7.65;-13.55;2.82;5.32;7.74;3.76;4.01;3.61;0.65;8.02;5.77;8.21;-6.70
American Samoa;ASM;;;;1.38;0.96;0.24;-3.39;2.67;-1.80;-3.26;1.25;0.99;-3.23;-1.22;3.28;4.85;0.11;-5.14;4.87;1.83;7.64
Antigua and Barbuda;ATG;4.46;-6.00;-0.26;4.88;4.61;5.24;11.28;7.82;-1.50;-13.30;-9.09;-3.13;2.26;-1.53;2.94;3.01;4.77;2.52;6.29;4.30;-20.66
Australia;AUS;2.72;0.74;2.82;1.93;3.11;1.91;1.36;1.90;1.51;-0.21;0.63;0.98;2.10;0.83;1.06;0.69;1.14;0.60;1.35;0.67;-1.28
Austria;AUT;3.13;0.88;1.15;0.45;2.10;1.55;2.94;3.39;1.14;-4.02;1.59;2.58;0.22;-0.56;-0.12;-0.11;0.89;1.55;1.93;1.07;-6.84
Azerbaijan;AZE;10.19;9.05;8.63;9.38;8.30;26.66;33.03;23.59;8.46;7.05;3.81;-1.20;0.82;4.45;1.48;-0.10;-4.18;-0.78;0.62;1.64;-4.95
Burundi;BDI;-2.86;-0.44;1.57;-4.27;1.01;-2.76;1.71;-0.28;0.64;-1.33;0.32;0.41;0.82;1.26;0.81;-5.98;-2.21;-1.77;-1.38;-1.46;-2.51
Belgium;BEL;3.47;0.75;1.25;0.62;3.12;1.76;1.88;2.92;-0.34;-2.81;1.93;0.38;0.12;-0.01;1.13;1.45;0.76;1.23;1.33;1.69;-5.77
Benin;BEN;2.69;2.21;1.55;0.37;1.32;-1.47;0.81;2.98;1.85;-0.65;-0.84;-0.01;1.80;4.13;3.29;-1.18;0.34;2.60;3.62;3.82;0.95
Burkina Faso;BFA;-1.11;3.42;1.19;4.51;1.25;5.29;2.99;1.00;2.73;-0.01;5.31;3.50;3.27;2.66;1.26;0.88;2.89;3.20;3.69;2.87;-0.77
Bangladesh;BGD;3.31;3.10;1.92;2.93;3.51;4.93;5.39;5.94;5.08;4.12;4.37;5.17;5.20;4.68;4.75;5.29;5.80;5.27;6.08;6.69;2.27
Bulgaria;BGR;5.11;5.91;8.20;6.07;7.32;7.87;7.62;7.44;6.88;-2.72;2.21;2.76;1.34;0.00;1.54;4.09;3.77;3.52;3.43;4.77;-3.38
Bahrain;BHR;2.44;-0.15;0.85;2.21;-0.10;-1.34;-1.11;1.06;-0.43;-3.47;1.39;2.12;2.64;2.35;0.41;-1.35;0.07;0.91;0.02;1.70;-3.86
Bahamas, The;BHS;2.63;1.19;1.36;-2.57;-0.47;1.99;1.10;0.03;-3.70;-5.55;0.12;-0.63;1.98;-3.77;0.94;0.08;-1.68;2.26;1.10;1.23;-24.18
Bosnia and Herzegovina;BIH;12.05;2.04;4.94;4.23;7.37;5.13;6.35;7.18;7.17;-1.36;2.63;2.79;1.03;3.96;2.47;4.46;4.43;4.40;4.96;4.04;-1.88
Belarus;BLR;6.30;5.26;5.72;7.79;12.21;10.15;10.68;9.10;10.58;0.45;8.03;5.63;1.85;1.04;1.67;-3.96;-2.61;2.64;3.37;1.60;-0.28
Belize;BLZ;9.40;1.78;1.87;6.01;1.50;-0.81;1.56;0.34;-4.26;-3.15;-1.24;-2.36;1.54;2.22;1.83;1.20;-1.92;-3.63;-0.85;2.61;-14.68
Bermuda;BMU;8.35;6.07;-2.12;2.74;1.66;1.02;4.94;2.76;-2.44;-6.15;-1.74;-2.91;-5.65;-0.59;-3.90;0.62;0.39;4.72;-0.50;0.32;-6.81
Bolivia;BOL;0.68;-0.10;0.71;0.93;2.38;2.63;2.98;2.75;4.33;1.60;2.38;3.45;3.40;5.07;3.78;3.22;2.66;2.62;2.68;0.74;-9.95
Brazil;BRA;2.97;0.06;1.76;-0.05;4.56;2.06;2.85;4.98;4.06;-1.07;6.52;3.01;1.01;2.11;-0.35;-4.36;-4.06;0.52;0.98;0.45;-4.52
Barbados;BRB;4.25;-2.63;0.38;1.78;1.03;3.58;5.74;1.69;0.20;-5.42;-2.69;-0.97;-0.69;-1.69;-0.31;2.26;2.32;0.26;-1.20;-0.31;-13.47
Brunei Darussalam;BRN;0.73;0.69;1.86;0.99;-1.28;-1.33;2.69;-1.42;-3.42;-3.21;1.11;2.34;-0.36;-3.33;-3.67;-1.52;-3.52;0.32;-0.87;2.97;0.29
Bhutan;BTN;0.50;5.47;8.16;5.18;3.50;5.13;5.42;16.91;3.57;5.53;10.70;6.80;3.98;1.04;4.70;5.65;7.19;3.77;2.25;5.02;-10.60
Botswana;BWA;-0.10;-1.74;4.11;2.81;0.93;2.69;6.35;3.73;1.18;-15.89;7.88;4.72;-2.07;9.01;3.68;-6.70;5.05;1.97;2.08;1.04;-10.40
Central African Republic;CAF;-5.18;2.14;1.35;-7.66;3.72;-1.34;2.68;2.67;-0.04;6.27;2.49;2.61;4.15;-36.78;0.16;3.89;2.94;2.59;1.79;0.83;-1.62
Canada;CAN;4.20;0.69;1.90;0.89;2.13;2.23;1.60;1.08;-0.08;-4.03;1.95;2.14;0.66;1.25;1.84;-0.09;-0.14;1.81;1.34;0.43;-6.32
Central Europe and the Baltics;CEB;4.54;3.83;4.29;4.41;6.13;5.30;6.86;6.83;4.31;-3.32;1.81;3.76;1.06;0.88;3.43;4.27;3.01;5.36;5.15;4.08;-3.19
Switzerland;CHE;3.38;0.93;-0.83;-0.77;2.00;2.09;3.42;2.99;1.51;-3.51;2.17;0.69;0.11;0.63;1.11;0.49;0.96;0.42;2.11;0.42;-3.09
Channel Islands;CHI;5.47;-2.01;-2.38;-3.97;-0.58;0.55;4.04;5.04;;;;;;;;;;;;;
Chile;CHL;3.77;2.01;2.09;3.63;5.62;4.81;5.02;4.14;2.76;-2.13;4.79;5.18;5.13;2.32;0.77;1.11;0.55;-0.21;2.14;-1.02;-7.25
China;CHN;7.64;7.55;8.40;9.35;9.46;10.74;12.09;13.64;9.09;8.86;10.10;8.95;7.13;7.05;6.75;6.42;6.24;6.30;6.25;5.58;2.00
Cote d'Ivoire;CIV;-2.96;-4.68;-5.14;-7.00;0.80;-1.27;0.57;-1.06;2.57;1.43;4.61;-7.31;5.43;8.50;6.87;4.46;4.45;4.62;4.18;3.58;-0.55
Cameroon;CMR;1.13;1.62;1.71;2.61;4.15;-0.53;1.02;1.47;-0.03;-0.30;0.01;0.49;1.72;2.08;2.56;2.39;1.45;0.65;1.12;0.64;-2.42
Congo, Dem. Rep.;COD;-9.57;-5.01;-0.15;2.51;3.60;2.88;2.02;2.90;2.88;-0.38;3.69;3.35;3.55;4.85;5.76;3.35;-1.09;0.22;2.41;1.11;-1.49
Congo, Rep.;COG;3.55;-0.03;2.16;-1.94;0.02;3.95;4.01;-9.99;2.84;7.24;5.46;-1.06;6.94;-3.07;4.20;-5.83;-12.89;-6.64;-7.06;-2.41;-8.40
Colombia;COL;1.27;0.09;0.94;2.39;3.84;3.41;5.34;5.42;2.08;0.00;3.32;5.78;2.84;4.10;3.51;1.99;1.00;-0.16;0.64;1.31;-8.40
Comoros;COM;8.72;0.28;0.26;0.12;-0.01;0.84;0.61;-1.20;1.89;1.15;1.64;1.96;0.99;2.25;-0.07;-1.01;1.10;1.71;1.69;-0.13;-2.07
Cabo Verde;CPV;12.13;0.54;3.63;2.69;8.73;5.56;6.67;13.84;5.48;-2.29;0.38;2.73;-0.12;-0.33;-0.52;-0.11;3.54;2.50;3.39;4.60;-15.60
Costa Rica;CRI;1.84;1.60;1.68;2.67;2.85;2.46;5.80;6.71;3.30;-2.20;4.01;3.12;3.63;1.32;2.41;2.57;3.15;3.14;1.66;1.54;-4.77
Caribbean small states;CSS;3.03;1.36;2.89;4.88;3.26;2.97;6.12;2.75;0.62;-4.10;0.73;0.51;2.53;0.75;1.50;-0.37;-2.43;-0.95;0.35;0.59;-9.68
Cuba;CUB;5.57;2.88;1.14;3.52;5.52;11.00;11.92;7.17;4.05;1.39;2.32;2.73;2.92;2.64;0.95;4.37;0.49;1.86;2.32;-0.06;-10.82
Curacao;CUW;;3.01;0.27;-1.76;-1.51;-1.86;-0.94;0.47;0.91;-1.18;-1.18;-0.81;-0.89;-1.93;-2.52;-1.02;-1.92;-2.05;-1.65;-2.21;-17.13
Cayman Islands;CYM;;;;;;;;0.11;-3.23;-9.81;-5.36;-1.42;-1.21;-1.07;0.33;0.55;1.01;1.03;2.17;1.91;-7.33
Cyprus;CYP;4.84;2.84;2.54;1.38;3.63;3.35;2.98;2.88;1.08;-4.61;-0.36;-2.11;-4.91;-6.37;-0.69;4.01;6.09;4.75;4.37;4.11;-5.45
Czechia;CZE;4.29;3.43;1.77;3.61;4.78;6.45;6.48;4.96;1.84;-5.20;2.14;1.55;-0.92;-0.08;2.15;5.18;2.34;4.89;2.88;2.62;-5.73
Germany;DEU;2.77;1.51;-0.37;-0.76;1.20;0.79;3.93;3.11;1.15;-5.45;4.34;5.87;0.23;0.16;1.78;0.62;1.41;2.30;0.68;0.83;-3.78
Djibouti;DJI;;;;;;;;;;;;;;;5.19;5.69;5.34;3.74;3.09;3.89;-0.30
Dominica;DMA;2.87;0.22;-2.98;6.07;2.85;0.51;4.56;6.30;7.11;-1.18;0.72;-0.20;-1.27;-0.90;3.92;-3.62;2.66;-7.05;2.93;4.61;-17.26
Denmark;DNK;3.40;0.46;0.15;0.12;2.40;2.06;3.57;0.46;-1.09;-5.41;1.42;0.92;-0.15;0.51;1.11;1.62;2.44;2.16;1.49;1.13;-2.28
Dominican Republic;DOM;3.08;0.94;3.00;-2.73;1.17;7.98;7.77;6.07;1.90;-0.36;6.92;1.80;1.42;3.57;5.75;5.66;5.43;3.49;5.81;3.93;-7.72
Algeria;DZA;2.35;1.59;4.19;5.76;2.84;4.47;0.24;1.73;0.66;-0.21;1.69;0.96;1.41;0.80;1.77;1.65;1.16;-0.66;-0.71;-0.84;-6.73
East Asia & Pacific (excluding high income);EAP;6.57;5.99;7.10;8.02;8.23;9.09;10.21;11.64;7.81;7.20;9.13;7.82;6.66;6.40;6.13;5.88;5.79;5.90;5.83;5.19;0.82
Early-demographic dividend;EAR;2.47;-0.80;0.04;3.65;4.46;4.18;4.28;4.10;1.91;-0.70;4.92;3.33;2.72;2.66;2.71;3.02;3.09;3.18;2.49;1.07;-5.40
East Asia & Pacific;EAS;4.41;2.38;3.50;4.12;5.06;5.11;5.67;6.69;3.63;1.85;6.88;4.72;4.35;4.43;3.98;3.97;3.94;4.31;4.11;3.44;-0.59
Europe & Central Asia (excluding high income);ECA;8.39;2.62;5.47;6.86;8.15;7.20;7.98;7.51;3.82;-6.17;5.06;5.69;3.38;3.35;1.32;0.17;0.90;3.36;2.73;1.84;-1.48
Europe & Central Asia;ECS;4.21;2.06;1.40;1.53;2.87;2.35;3.51;3.27;0.62;-4.82;2.30;2.09;-0.04;0.37;1.41;1.57;1.46;2.48;1.85;1.53;-5.80
Ecuador;ECU;-0.63;2.24;2.30;0.94;6.34;3.49;2.62;0.45;4.56;-1.11;1.82;6.11;3.96;3.35;2.26;-1.37;-2.69;0.79;-0.61;-1.88;-9.07
Egypt, Arab Rep.;EGY;4.19;1.43;0.27;1.06;2.00;2.42;4.78;5.02;5.08;2.65;3.04;-0.46;-0.06;-0.15;0.53;2.10;2.19;2.13;3.33;3.68;1.79
Euro area;EMU;3.52;1.80;0.45;0.14;1.73;1.16;2.75;2.47;-0.07;-4.83;1.94;1.94;-1.06;-0.56;1.06;1.74;1.57;2.40;1.54;1.47;-6.26
Eritrea;ERI;-4.62;5.71;-0.45;-6.54;-2.58;0.09;-2.63;-0.17;-12.17;1.25;0.12;6.65;;;;;;;;;
Spain;ESP;4.78;3.21;1.29;1.14;1.36;1.92;2.36;1.70;-0.71;-4.61;-0.30;-1.17;-3.02;-1.08;1.70;3.92;2.95;2.73;1.84;1.25;-11.76
Estonia;EST;9.56;6.68;7.45;8.28;7.44;10.15;10.41;8.07;-4.88;-14.46;2.68;7.59;3.60;1.82;3.28;1.79;3.13;5.66;3.42;3.35;-0.75
Ethiopia;ETH;2.98;5.18;-1.42;-4.96;10.36;8.69;7.75;8.32;7.69;5.79;9.42;8.05;5.62;7.58;7.31;7.46;6.50;6.62;4.00;5.52;3.28
European Union;EUU;3.78;2.04;0.88;0.55;2.21;1.56;3.16;2.81;0.32;-4.57;2.08;2.07;-0.85;-0.33;1.34;2.08;1.76;2.68;1.89;1.72;-5.75
Fragile and conflict affected situations;FCS;3.12;2.03;2.13;-1.26;8.43;3.33;3.35;3.56;2.56;0.38;4.35;-2.39;2.31;1.01;-0.15;-1.37;0.30;0.29;0.46;-0.05;-6.23
Finland;FIN;5.55;2.38;1.46;1.76;3.69;2.43;3.63;4.85;0.32;-8.51;2.71;2.07;-1.87;-1.36;-0.78;0.21;2.52;2.95;1.01;1.11;-2.35
Fiji;FJI;-2.77;0.93;2.16;0.01;4.28;-0.25;0.91;-1.69;0.35;-1.89;2.52;2.34;1.11;4.46;5.36;4.31;2.32;5.28;3.81;-0.52;-17.18
France;FRA;3.21;1.24;0.40;0.11;2.08;0.90;1.74;1.80;-0.30;-3.37;1.45;1.70;-0.17;0.06;0.48;0.75;0.83;1.99;1.50;1.50;-8.03
Faroe Islands;FRO;;;;;;;;;;;;;;;;;;;;;
Micronesia, Fed. Sts.;FSM;4.67;1.95;0.51;1.74;-2.76;2.50;0.50;-1.15;-1.67;1.88;2.53;2.90;-2.18;-4.01;-2.68;4.20;0.48;2.21;-0.24;0.77;-2.40
Gabon;GAB;-4.36;-0.50;-2.86;-0.48;-2.06;-0.23;-5.66;2.78;-6.34;-3.11;3.49;3.38;1.57;2.00;0.89;0.72;-0.73;-2.06;-1.54;1.57;-3.97
United Kingdom;GBR;3.72;1.76;1.34;2.64;1.76;1.97;1.41;1.77;-0.94;-5.23;1.63;0.28;0.75;1.14;2.44;1.58;1.39;1.75;1.09;1.03;-11.36
Georgia;GEO;3.84;6.44;6.42;11.81;6.45;10.29;10.04;13.17;2.73;-2.79;7.03;8.26;7.16;3.93;4.38;2.86;2.84;4.83;4.88;5.16;-6.82
Ghana;GHA;1.12;1.27;1.67;2.38;2.82;3.12;3.63;1.66;6.38;2.22;5.27;11.30;6.64;4.71;0.41;-0.27;0.98;5.74;3.97;4.31;-1.54
Gibraltar;GIB;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;0.51;2.32;3.55;-1.00;0.18;0.98;-0.88;4.40;1.66;-3.51;2.27;3.03;3.35;1.44;1.15;1.21;7.99;7.51;3.70;2.97;2.32
Gambia, The;GMB;2.49;2.80;-5.97;3.87;4.00;-5.18;-3.51;-0.09;3.01;3.40;2.67;-10.93;2.03;-0.22;-4.30;1.10;-0.88;2.01;4.44;3.51;-1.95
Guinea-Bissau;GNB;3.34;0.03;-3.16;-1.72;0.37;1.79;-0.18;0.67;0.58;0.75;1.94;5.28;-4.31;0.52;-1.67;3.43;3.62;3.37;-1.09;2.09;-4.60
Equatorial Guinea;GNQ;13.05;55.59;13.94;8.82;31.87;11.57;2.86;10.01;12.33;-3.39;-13.15;1.86;3.86;-8.01;-3.56;-12.60;-12.20;-9.03;-9.44;-8.58;-6.82
Greece;GRC;3.50;3.59;3.54;5.54;4.80;0.30;5.34;3.01;-0.60;-4.55;-5.60;-10.02;-6.58;-1.81;1.15;0.46;-0.07;1.29;1.87;1.99;-8.81
Grenada;GRD;4.29;-2.48;3.16;8.95;-1.35;12.52;-4.63;5.42;0.27;-7.25;-1.20;-0.01;-2.00;1.45;6.41;5.54;2.89;3.61;3.58;-0.05;-14.41
Greenland;GRL;6.91;1.00;-1.42;4.14;6.63;4.94;5.86;2.75;6.59;0.87;0.70;-0.47;1.54;-0.73;5.09;-2.21;4.55;0.08;0.89;1.90;0.10
Guatemala;GTM;1.12;-0.10;1.48;0.35;0.97;1.15;3.24;4.26;1.32;-1.40;1.01;2.29;1.16;1.89;2.65;2.35;0.99;1.42;1.77;2.39;-3.25
Guam;GUM;;;;0.37;6.09;3.37;-3.80;0.66;2.06;0.53;2.06;-0.37;1.68;1.29;1.50;0.56;-0.04;0.73;-0.83;2.63;-11.71
Guyana;GUY;-1.50;2.18;1.06;-0.66;1.58;-1.86;5.32;7.45;2.08;4.01;4.60;5.72;5.31;3.17;1.19;0.17;3.25;3.17;1.48;3.61;43.76
High income;HIC;3.49;0.86;0.93;1.56;2.77;2.21;2.30;1.88;-0.28;-3.96;2.38;1.50;0.85;0.92;1.51;1.79;1.25;1.86;1.86;1.33;-4.66
Hong Kong SAR, China;HKG;6.72;-0.18;1.21;3.26;7.86;6.92;6.35;5.55;1.52;-2.67;5.99;4.11;0.58;2.69;2.04;1.52;1.54;3.00;2.03;-2.40;-6.21
Honduras;HND;4.40;0.00;1.06;1.91;3.62;3.51;4.08;3.79;1.95;-4.50;1.60;1.77;2.12;0.86;1.17;1.98;2.07;3.03;2.08;0.94;-10.43
Heavily indebted poor countries (HIPC);HPC;0.27;1.32;0.56;0.97;2.66;2.64;2.91;2.58;2.59;0.33;3.01;1.03;-0.34;2.62;2.83;1.59;1.53;1.79;1.16;1.23;-2.55
Croatia;HRV;3.88;7.12;5.70;5.53;4.13;4.13;4.86;5.02;2.01;-7.10;-1.00;0.26;-2.03;-0.12;-0.02;3.37;4.29;4.66;3.72;4.00;-8.18
Haiti;HTI;-0.96;-2.12;-0.70;1.71;-2.96;1.37;0.07;2.99;1.00;4.20;-6.73;3.92;-1.03;2.77;0.24;1.10;0.39;1.10;0.29;-2.99;-4.59
Hungary;HUN;4.75;4.31;5.04;4.37;5.24;4.50;4.11;0.43;1.18;-6.45;1.30;2.16;-0.74;2.08;4.51;3.95;2.50;4.55;5.50;4.91;-4.34
IBRD only;IBD;4.63;2.42;3.44;4.83;6.52;6.08;7.17;7.92;4.89;1.86;6.77;5.33;4.36;4.12;3.76;3.37;3.58;4.27;4.04;3.15;-2.09
IDA & IBRD total;IBT;4.18;2.20;3.19;4.43;6.12;5.68;6.66;7.35;4.49;1.70;6.29;4.80;3.85;3.84;3.54;3.00;3.17;3.83;3.64;2.77;-2.41
IDA total;IDA;1.28;1.87;2.82;2.37;4.13;3.57;3.53;3.52;2.58;2.48;3.69;1.49;0.46;3.03;3.33;1.07;1.04;1.56;2.08;1.75;-2.40
IDA blend;IDB;0.92;1.57;4.49;2.67;4.99;3.50;3.36;3.30;1.65;3.36;3.51;2.17;2.25;3.36;3.69;1.79;-0.26;0.53;1.64;0.67;-3.42
Indonesia;IDN;3.41;2.19;3.07;3.39;3.70;4.37;4.14;4.96;4.64;3.31;4.90;4.84;4.71;4.28;3.80;3.72;3.93;4.02;4.16;4.04;-2.88
IDA only;IDX;1.52;2.04;1.29;2.15;3.32;3.66;3.72;3.72;3.43;1.65;3.81;0.84;-1.20;2.72;3.03;0.45;2.44;2.66;2.58;2.88;-1.37
Isle of Man;IMN;4.05;4.25;5.12;4.97;4.21;4.92;6.61;6.34;3.75;0.97;2.27;1.37;7.32;4.38;5.47;-0.02;7.14;4.53;1.98;0.07;
India;IND;1.97;2.95;1.98;6.02;6.13;6.21;6.43;6.09;1.63;6.37;7.01;3.82;4.06;5.01;6.09;6.72;6.98;5.57;5.30;2.68;-7.48
Not classified;INX;;;;;;;;;;;;;;;;;;;;;
Ireland;IRL;7.95;3.64;4.13;1.35;4.85;3.46;2.20;2.31;-6.41;-6.05;1.13;0.40;-0.43;0.59;7.86;23.20;0.86;7.83;7.19;4.01;5.10
Iran, Islamic Rep.;IRN;4.12;0.66;7.03;7.64;2.66;1.54;3.39;6.59;-1.12;-0.36;4.32;1.34;-4.97;-2.95;3.01;-3.63;6.84;1.30;-3.52;-3.72;2.47
Iraq;IRQ;13.09;-1.43;-11.10;-38.56;49.03;-1.30;4.89;2.76;6.16;-0.27;3.08;3.85;8.94;2.72;-3.25;1.92;11.02;-4.11;0.18;3.04;-13.39
Iceland;ISL;3.56;2.64;-0.33;1.44;6.86;4.46;3.85;5.75;0.33;-7.98;-2.69;1.54;0.53;3.57;0.56;3.35;4.84;1.78;2.12;0.19;-8.34
Israel;ISR;5.84;-2.00;-2.11;-0.42;2.95;2.31;3.73;4.17;1.43;-1.50;3.76;3.63;0.71;2.49;1.94;0.48;2.49;2.27;2.08;2.19;-3.57
Italy;ITA;3.74;1.89;0.10;-0.31;0.77;0.32;1.49;0.98;-1.62;-5.71;1.40;0.53;-3.24;-2.97;-0.92;0.88;1.47;1.82;1.12;1.65;-8.60
Jamaica;JAM;0.26;0.84;1.50;3.17;0.83;0.41;2.41;1.00;-1.18;-4.73;-1.87;1.28;-1.11;0.04;0.28;0.56;1.08;0.79;1.76;0.82;-10.21
Jordan;JOR;2.07;3.09;3.53;1.83;5.89;5.36;1.03;1.53;4.64;2.74;0.09;0.15;0.98;-3.83;-8.12;-6.53;-2.82;-0.04;-0.46;-0.35;-3.64
Japan;JPN;2.59;0.14;-0.19;1.32;2.15;1.79;1.31;1.37;-1.27;-5.68;4.08;0.21;1.54;2.15;0.43;1.67;0.81;1.76;0.71;-0.10;-4.23
Kazakhstan;KAZ;10.13;13.69;9.80;8.93;8.84;8.73;9.54;7.66;1.38;-0.79;5.79;5.87;3.33;4.49;2.68;-0.27;-0.33;2.69;2.74;3.16;-3.76
Kenya;KEN;-2.29;0.68;-2.46;-0.08;2.01;2.80;3.35;3.73;-2.71;0.29;5.06;2.37;1.96;1.33;2.64;2.68;1.94;1.60;3.52;3.05;-2.23
Kyrgyz Republic;KGZ;4.19;4.33;-0.93;5.91;5.74;-1.30;2.00;7.51;7.38;1.65;-1.65;4.67;-1.74;8.74;1.96;1.76;2.23;2.73;1.71;2.44;-10.12
Cambodia;KHM;8.00;6.23;4.68;6.59;8.40;11.28;8.87;8.31;4.94;-1.41;4.43;5.52;5.77;5.83;5.66;5.53;5.52;5.60;6.16;5.85;-4.21
Kiribati;KIR;4.41;-3.33;1.69;-0.05;-3.59;2.88;-1.97;0.12;-3.94;-1.13;-2.95;0.03;3.49;2.61;-2.54;8.24;-1.99;-1.78;3.64;-2.12;-2.29
St. Kitts and Nevis;KNA;8.50;4.05;0.76;-4.28;3.66;9.39;2.82;0.30;10.85;-3.64;-0.20;1.24;-0.82;5.62;7.53;0.71;3.93;0.01;2.10;4.15;-14.41
Korea, Rep.;KOR;8.15;4.05;7.10;2.61;4.78;4.09;4.71;5.27;2.23;0.28;6.27;2.89;1.87;2.70;2.56;2.27;2.54;2.87;2.46;1.89;-0.85
Kuwait;KWT;1.58;-2.64;0.21;14.30;7.58;6.56;1.69;-0.07;-3.09;-11.88;-7.27;2.64;-1.25;-5.84;-2.57;-3.19;-0.62;-6.49;-2.13;-3.33;-7.17
Latin America & Caribbean (excluding high income);LAC;2.05;-1.20;-0.93;1.17;4.11;2.79;3.93;4.25;2.69;-3.15;5.61;3.31;1.24;1.76;0.29;-0.62;-1.32;0.93;0.53;-0.37;-7.35
Lao PDR;LAO;4.03;4.05;4.29;4.52;4.90;5.56;6.91;5.91;6.16;5.88;6.92;6.47;6.49;6.52;6.15;5.75;5.41;5.26;4.65;3.89;-0.97
Lebanon;LBN;-0.31;2.22;2.09;1.89;5.05;1.18;-0.10;7.27;7.33;8.82;7.01;-0.12;-0.08;-5.32;-7.24;-1.49;3.83;3.25;0.91;-4.44;-19.75
Liberia;LBR;;-0.06;1.09;-30.70;1.39;0.64;2.13;4.19;2.87;2.03;3.07;4.03;4.24;6.34;-1.35;-2.03;-3.52;0.52;-0.76;-4.34;-4.93
