country;1990;2000;2010;2015;2018;2019;2020;2021
Switzerland;0.851;0.887;0.942;0.954;0.959;0.962;0.956;0.962
Norway;0.838;0.913;0.941;0.953;0.962;0.961;0.959;0.961
Iceland;0.811;0.871;0.902;0.945;0.959;0.96;0.957;0.959
Hong Kong;0.788;0.851;0.907;0.935;0.949;0.952;0.949;0.952
Australia;0.865;0.896;0.923;0.933;0.941;0.941;0.947;0.951
Denmark;0.834;0.889;0.913;0.936;0.942;0.946;0.947;0.948
Sweden;0.81;0.904;0.91;0.937;0.942;0.947;0.942;0.947
Ireland;0.737;0.847;0.904;0.925;0.937;0.942;0.943;0.945
Germany;0.829;0.889;0.926;0.938;0.945;0.948;0.944;0.942
Netherlands;0.847;0.893;0.917;0.932;0.939;0.943;0.939;0.941
Finland;0.814;0.891;0.911;0.93;0.936;0.939;0.938;0.94
Singapore;0.727;0.831;0.91;0.93;0.94;0.943;0.939;0.939
Belgium;0.816;0.887;0.912;0.924;0.933;0.936;0.928;0.937
New Zealand;0.806;0.887;0.922;0.931;0.936;0.937;0.936;0.937
Canada;0.86;0.89;0.911;0.926;0.933;0.937;0.931;0.936
Liechtenstein;;0.873;0.913;0.924;0.928;0.94;0.933;0.935
Luxembourg;0.786;0.864;0.912;0.915;0.922;0.927;0.924;0.93
United Kingdom;0.804;0.862;0.912;0.924;0.929;0.935;0.924;0.929
Japan;0.845;0.877;0.898;0.918;0.923;0.924;0.923;0.925
South Korea;0.737;0.825;0.89;0.909;0.919;0.923;0.922;0.925
United States;0.872;0.891;0.911;0.92;0.927;0.93;0.92;0.921
Israel;0.787;0.844;0.894;0.909;0.919;0.921;0.917;0.919
Malta;0.73;0.779;0.861;0.889;0.91;0.915;0.911;0.918
Slovenia;;0.821;0.89;0.903;0.917;0.921;0.913;0.918
Austria;0.825;0.871;0.902;0.91;0.917;0.919;0.913;0.916
United Arab Emirates;0.728;0.796;0.835;0.865;0.909;0.92;0.912;0.911
Spain;0.757;0.825;0.868;0.889;0.901;0.908;0.899;0.905
France;0.791;0.844;0.877;0.892;0.901;0.905;0.898;0.903
Cyprus;0.716;0.797;0.857;0.871;0.892;0.897;0.894;0.896
Italy;0.778;0.841;0.882;0.882;0.893;0.897;0.889;0.895
Estonia;0.732;0.787;0.861;0.882;0.891;0.896;0.892;0.89
Czechia;0.742;0.808;0.87;0.891;0.894;0.897;0.892;0.889
Greece;0.759;0.81;0.869;0.88;0.886;0.889;0.886;0.887
Poland;0.716;0.793;0.841;0.868;0.877;0.881;0.876;0.876
Bahrain;0.742;0.798;0.808;0.858;0.879;0.882;0.877;0.875
Lithuania;0.734;0.766;0.842;0.862;0.88;0.884;0.879;0.875
Saudi Arabia;0.678;0.737;0.816;0.859;0.865;0.873;0.87;0.875
Portugal;0.701;0.791;0.829;0.85;0.86;0.867;0.863;0.866
Latvia;0.73;0.756;0.824;0.85;0.866;0.871;0.871;0.863
Andorra;;0.818;0.848;0.867;0.872;0.873;0.848;0.858
Croatia;;0.759;0.821;0.843;0.856;0.861;0.855;0.858
Chile;0.706;0.763;0.813;0.846;0.856;0.861;0.852;0.855
Qatar;0.758;0.801;0.834;0.846;0.853;0.859;0.854;0.855
San Marino;;;;;0.86;0.862;0.845;0.853
Slovakia;0.692;0.763;0.84;0.851;0.859;0.862;0.857;0.848
Hungary;0.72;0.773;0.828;0.838;0.849;0.853;0.849;0.846
Argentina;0.723;0.779;0.834;0.848;0.85;0.852;0.84;0.842
Turkey;0.6;0.67;0.749;0.817;0.839;0.842;0.833;0.838
Montenegro;;;0.808;0.822;0.834;0.837;0.826;0.832
Kuwait;0.718;0.787;0.813;0.83;0.836;0.839;0.822;0.831
Brunei ;0.77;0.808;0.828;0.836;0.83;0.83;0.83;0.829
Russian Federation;0.743;0.732;0.796;0.824;0.841;0.845;0.83;0.822
Romania;0.703;0.715;0.807;0.813;0.827;0.832;0.824;0.821
Oman;;0.705;0.788;0.823;0.834;0.839;0.827;0.816
Bahamas;;0.799;0.812;0.82;0.827;0.816;0.815;0.812
Kazakhstan;0.673;0.68;0.767;0.805;0.814;0.819;0.814;0.811
Trinidad and Tobago;0.66;0.712;0.79;0.816;0.815;0.821;0.818;0.81
Costa Rica;0.66;0.71;0.772;0.798;0.811;0.819;0.816;0.809
Uruguay;0.701;0.753;0.787;0.811;0.819;0.821;0.821;0.809
Belarus;;0.712;0.79;0.812;0.818;0.817;0.807;0.808
Panama;0.669;0.721;0.773;0.8;0.814;0.817;0.801;0.805
Malaysia;0.64;0.721;0.769;0.797;0.807;0.81;0.806;0.803
Georgia;;0.702;0.759;0.79;0.804;0.81;0.802;0.802
Mauritius;0.626;0.681;0.755;0.795;0.811;0.817;0.804;0.802
Serbia;;0.69;0.767;0.794;0.808;0.811;0.804;0.802
Thailand;0.576;0.653;0.737;0.781;0.795;0.804;0.802;0.8
Albania;0.647;0.677;0.754;0.795;0.806;0.81;0.794;0.796
Bulgaria;0.684;0.725;0.79;0.809;0.809;0.81;0.802;0.795
Grenada;;;0.782;0.79;0.797;0.8;0.792;0.795
Barbados;0.725;0.756;0.788;0.791;0.797;0.799;0.788;0.79
Antigua and Barbuda;;;0.79;0.791;0.798;0.8;0.788;0.788
Seychelles;;0.744;0.776;0.796;0.8;0.802;0.793;0.785
Sri Lanka;0.636;0.688;0.737;0.764;0.776;0.778;0.78;0.782
Bosnia and Herzegovina;;0.667;0.725;0.761;0.776;0.783;0.781;0.78
Saint Kitts and Nevis;;;0.759;0.772;0.779;0.783;0.779;0.777
Iran;0.601;0.685;0.745;0.776;0.787;0.783;0.777;0.774
Ukraine;0.729;0.7;0.764;0.774;0.783;0.786;0.775;0.773
North Macedonia;;0.675;0.738;0.762;0.779;0.784;0.774;0.77
China;0.484;0.584;0.691;0.733;0.755;0.762;0.764;0.768
Dominican Republic;0.577;0.646;0.708;0.736;0.764;0.771;0.764;0.767
Moldova;0.653;0.641;0.73;0.749;0.768;0.774;0.766;0.767
Palau;;0.739;0.773;0.78;0.778;0.776;0.773;0.767
Cuba;0.68;0.693;0.78;0.773;0.783;0.788;0.781;0.764
Peru;0.621;0.676;0.725;0.759;0.776;0.78;0.762;0.762
Armenia;0.656;0.662;0.746;0.766;0.771;0.778;0.757;0.759
Mexico;0.662;0.709;0.746;0.768;0.777;0.779;0.756;0.758
Brazil;0.61;0.679;0.723;0.753;0.764;0.766;0.758;0.754
Colombia;0.61;0.666;0.726;0.754;0.763;0.768;0.756;0.752
Saint Vincent and the Grenadines;;0.683;0.734;0.759;0.775;0.769;0.764;0.751
Maldives;;0.628;0.688;0.736;0.75;0.755;0.734;0.747
Algeria;0.591;0.649;0.721;0.74;0.745;0.748;0.736;0.745
Azerbaijan;;0.622;0.727;0.748;0.757;0.761;0.73;0.745
Tonga;0.645;0.685;0.713;0.73;0.742;0.744;0.745;0.745
Turkmenistan;;;0.711;0.74;0.746;0.742;0.741;0.745
Ecuador;0.651;0.687;0.736;0.765;0.762;0.76;0.731;0.74
Mongolia;0.579;0.598;0.701;0.732;0.743;0.746;0.745;0.739
Egypt;0.572;0.633;0.675;0.706;0.729;0.735;0.734;0.731
Tunisia;0.576;0.658;0.72;0.733;0.743;0.745;0.737;0.731
Fiji;0.642;0.681;0.714;0.729;0.745;0.746;0.737;0.73
Suriname;;;0.723;0.744;0.755;0.755;0.743;0.73
Uzbekistan;;0.607;0.673;0.701;0.72;0.726;0.721;0.727
Dominica;;0.695;0.711;0.7;0.726;0.729;0.722;0.72
Jordan;0.622;0.678;0.725;0.718;0.723;0.727;0.723;0.72
Libya;0.666;0.712;0.739;0.699;0.722;0.722;0.703;0.718
Paraguay;0.595;0.649;0.685;0.723;0.727;0.732;0.73;0.717
Palestine;;;0.687;0.71;0.723;0.727;0.716;0.715
Saint Lucia;0.69;0.698;0.728;0.737;0.746;0.735;0.723;0.715
Guyana;0.509;0.577;0.656;0.684;0.701;0.708;0.721;0.714
South Africa;0.632;0.633;0.675;0.716;0.726;0.736;0.727;0.713
Jamaica;0.659;0.664;0.704;0.713;0.716;0.719;0.713;0.709
Samoa;;0.683;0.713;0.716;0.716;0.715;0.712;0.707
Gabon;0.61;0.635;0.664;0.699;0.706;0.709;0.71;0.706
Lebanon;;;0.77;0.746;0.75;0.745;0.726;0.706
Indonesia;0.526;0.595;0.664;0.695;0.71;0.716;0.709;0.705
Vietnam;0.482;0.588;0.663;0.684;0.697;0.703;0.71;0.703
Philippines;0.598;0.633;0.674;0.698;0.71;0.718;0.71;0.699
Botswana;0.586;0.585;0.66;0.702;0.716;0.717;0.713;0.693
Bolivia;0.55;0.632;0.662;0.69;0.714;0.717;0.694;0.692
Kyrgyzstan;0.638;0.621;0.664;0.69;0.698;0.698;0.689;0.692
Venezuela;0.659;0.684;0.755;0.767;0.738;0.721;0.695;0.691
Iraq;0.528;0.589;0.64;0.675;0.692;0.696;0.679;0.686
Tajikistan;0.628;0.56;0.636;0.657;0.671;0.676;0.664;0.685
Belize;0.593;0.64;0.707;0.708;0.706;0.705;0.69;0.683
Morocco;0.447;0.521;0.603;0.654;0.676;0.682;0.679;0.683
El Salvador;0.525;0.617;0.659;0.668;0.68;0.683;0.672;0.675
Nicaragua;0.49;0.566;0.614;0.647;0.662;0.664;0.654;0.667
Bhutan;;;0.581;0.627;0.658;0.671;0.668;0.666
Cabo Verde;;0.569;0.644;0.663;0.673;0.676;0.662;0.662
Bangladesh;0.397;0.485;0.553;0.602;0.635;0.644;0.655;0.661
Tuvalu;0.559;0.597;0.616;0.643;0.642;0.635;0.639;0.641
Marshall Islands;;;;0.638;0.639;0.64;0.639;0.639
India;0.434;0.491;0.575;0.629;0.645;0.645;0.642;0.633
Ghana;0.46;0.507;0.574;0.607;0.62;0.631;0.632;0.632
Micronesia;;0.572;0.625;0.626;0.633;0.633;0.629;0.628
Guatemala;0.484;0.55;0.605;0.639;0.64;0.642;0.635;0.627
Kiribati;;0.549;0.589;0.622;0.622;0.63;0.623;0.624
Honduras;0.516;0.556;0.597;0.613;0.617;0.632;0.621;0.621
Sao Tome and Principe;0.485;0.501;0.554;0.596;0.617;0.622;0.619;0.618
Namibia;0.579;0.546;0.585;0.628;0.636;0.639;0.633;0.615
Laos;0.405;0.47;0.551;0.599;0.607;0.61;0.608;0.607
Timor-Leste;;;0.619;0.614;0.605;0.614;0.614;0.607
Vanuatu;;;0.591;0.595;0.603;0.611;0.608;0.607
Nepal;0.399;0.467;0.543;0.579;0.601;0.611;0.604;0.602
Swaziland;0.545;0.471;0.503;0.575;0.607;0.615;0.61;0.597
Equatorial Guinea;;0.512;0.579;0.603;0.601;0.605;0.599;0.596
Cambodia;0.378;0.425;0.54;0.574;0.591;0.598;0.596;0.593
Zimbabwe;0.509;0.452;0.512;0.582;0.602;0.601;0.6;0.593
Angola;;0.375;0.51;0.582;0.595;0.595;0.59;0.586
Myanmar;0.333;0.41;0.51;0.562;0.59;0.598;0.6;0.585
Syria;0.562;0.587;0.66;0.556;0.58;0.584;0.577;0.577
Cameroon;0.452;0.442;0.513;0.56;0.577;0.583;0.578;0.576
Kenya;0.474;0.481;0.545;0.561;0.577;0.581;0.578;0.575
Congo;0.522;0.491;0.561;0.59;0.578;0.57;0.574;0.571
Zambia;0.412;0.418;0.529;0.562;0.572;0.575;0.57;0.565
Solomon Islands;;0.486;0.55;0.559;0.566;0.567;0.565;0.564
Comoros;;0.464;0.52;0.544;0.557;0.56;0.562;0.558
Papua New Guinea;0.37;0.447;0.499;0.541;0.554;0.56;0.56;0.558
Mauritania;0.397;0.465;0.51;0.544;0.556;0.563;0.556;0.556
Cote d'Ivoire;0.427;0.457;0.473;0.513;0.542;0.55;0.551;0.55
Tanzania ;0.371;0.398;0.493;0.52;0.538;0.548;0.548;0.549
Pakistan;0.4;0.441;0.505;0.534;0.545;0.546;0.543;0.544
Togo;0.41;0.446;0.477;0.514;0.528;0.535;0.535;0.539
Haiti;0.429;0.47;0.433;0.529;0.541;0.543;0.54;0.535
Nigeria;;;0.482;0.516;0.531;0.538;0.535;0.535
Rwanda;0.319;0.34;0.489;0.515;0.528;0.534;0.532;0.534
Benin;0.359;0.416;0.492;0.529;0.53;0.53;0.524;0.525
Uganda;0.329;0.394;0.502;0.517;0.522;0.525;0.524;0.525
Lesotho;0.479;0.452;0.467;0.503;0.522;0.524;0.521;0.514
Malawi;0.303;0.374;0.456;0.491;0.51;0.519;0.516;0.512
Senegal;0.373;0.388;0.468;0.505;0.512;0.513;0.513;0.511
Djibouti;;0.361;0.458;0.493;0.506;0.512;0.51;0.509
Sudan;0.336;0.424;0.486;0.508;0.514;0.514;0.51;0.508
Madagascar;;0.443;0.492;0.504;0.507;0.51;0.501;0.501
Gambia;0.343;0.404;0.46;0.478;0.495;0.503;0.501;0.5
Ethiopia;;0.287;0.412;0.46;0.489;0.498;0.498;0.498
Eritrea;;;0.463;0.483;0.493;0.495;0.494;0.492
Guinea-Bissau;;;0.443;0.472;0.482;0.49;0.483;0.483
Liberia;;0.438;0.46;0.473;0.483;0.484;0.48;0.481
Democratic Republic of the Congo;0.386;0.376;0.429;0.463;0.48;0.482;0.479;0.479
Afghanistan;0.273;0.335;0.448;0.478;0.483;0.488;0.483;0.478
Sierra Leone;0.312;0.318;0.427;0.453;0.47;0.48;0.475;0.477
Guinea;0.269;0.345;0.415;0.44;0.462;0.467;0.466;0.465
Yemen;0.383;0.45;0.51;0.477;0.459;0.461;0.46;0.455
Burkina Faso;;0.296;0.372;0.418;0.449;0.452;0.449;0.449
Mozambique;0.238;0.303;0.402;0.44;0.451;0.456;0.453;0.446
Mali;0.237;0.317;0.404;0.416;0.43;0.433;0.427;0.428
Burundi;0.29;0.297;0.405;0.428;0.428;0.431;0.426;0.426
Central African Republic;0.338;0.329;0.372;0.384;0.405;0.411;0.407;0.404
Niger;0.216;0.262;0.338;0.376;0.399;0.406;0.401;0.4
Chad;;0.291;0.362;0.389;0.398;0.403;0.397;0.394
South Sudan;;;0.43;0.412;0.395;0.393;0.386;0.385
